id;name;description;quantity;unit;min_stock;price;created_at;updated_at;for_sale;cost;margin_percent;category;image_url
a4edbb5e-e32e-42a2-863a-7ba037c7a8d9;Kit Pinceles Cabo Blanco;Redondos x 6;28;1 unidad;0;9000.00;2026-02-23 14:46:07.236517+00;2026-02-23 14:53:26.123646+00;true;5000;0;insumos;
fb9a5dcc-a00f-4ed3-a113-298ed52bf183;Kit Pinceles ;x 2 Unidades /  1 Liner y 1 Chato;50;1 unidad;0;3000.00;2026-02-23 14:56:37.457677+00;2026-02-23 14:56:37.457677+00;true;2000;0;insumos;
002ee32b-6d31-4903-9f85-ec6edfb3b9b4;Kit Esponjas Aplicadoras;x 4 Unidades;4;1 kg;0;3500.00;2026-02-23 15:02:44.223322+00;2026-02-23 15:02:44.223322+00;true;2000;0;insumos;
66774090-b73d-4928-b445-d4a2ed546308;Artist Brush Pinceles Artisticos ;x 12 Unidades;4;1 unidad;0;10000.00;2026-02-23 15:07:30.618438+00;2026-02-23 15:08:24.545089+00;true;5000;0;insumos;
16599a35-07b1-4262-a87b-32f959c17cec;Contra Molde Torre  p / bol;x Unidad;2;1 unidad;0;24000.00;2026-02-23 16:20:52.584245+00;2026-03-04 22:18:00.203135+00;true;15000;0;insumos;
c1536c92-0168-4316-9918-6ed960f93b1d;Contra Molde Torre Cuadrada;x Unidad;2;1 unidad;0;12800.00;2026-02-23 16:22:52.888061+00;2026-03-04 22:18:16.804285+00;true;8000;0;insumos;
5cc5d8b7-7f1f-4722-87c3-3589ea22a159;Kit Pinceles Cabo Beige;x 6 Unidades;4;1 unidad;0;8000.00;2026-02-24 22:57:39.099948+00;2026-02-24 22:58:22.707878+00;true;4000;0;insumos;
b94c434b-2721-40f6-a39a-04db515d77e2;Kit Pinceles Cabo Negro;x 9 Unidades;1;1 unidad;0;10000.00;2026-02-24 23:03:07.694367+00;2026-02-24 23:03:41.461859+00;true;5000;0;insumos;
b70e1e82-5a18-41db-87d9-4b044463c91e;Esmalte cristal;TP 33;25;1 KILO;5;10805.00;2026-02-05 17:48:32.27469+00;2026-02-05 17:48:32.27469+00;true;6003;0;insumos;
98869b4e-88c6-4ae7-80d8-d52ebc21aba6;Florero Nube;molde-b6f8cd60-e8c2-43ea-9439-0ca12e59f3ec;999;1 unidad;0;3444.00;2026-03-04 13:13:28.152904+00;2026-03-04 14:00:39.10435+00;true;2296.14;0;moldes;
c78a397e-b00b-4a36-ae67-e7ee5dbd9e1b;Florero Nube (Bizcochado);bizcochado-b6f8cd60-e8c2-43ea-9439-0ca12e59f3ec;999;1 unidad;0;5919.00;2026-03-04 13:13:28.477551+00;2026-03-04 14:00:39.441524+00;true;3533.64;0;bizcochado;
a982ee21-7a36-41a8-9936-e9b4762a9385;Florero Nube (Final);final-b6f8cd60-e8c2-43ea-9439-0ca12e59f3ec;999;1 unidad;0;10561.00;2026-03-04 13:13:28.797509+00;2026-03-04 14:00:39.776177+00;true;5854.54;0;final;
82860ae2-cbe8-49e3-ba6e-07794886d03f;Ensaladera;molde-7d3ac057-dc22-4ddf-b58b-a11375dd576c;999;1 unidad;0;3567.00;2026-03-04 13:42:04.90505+00;2026-03-04 14:00:40.123643+00;true;2377.78;0;moldes;
ee2917a9-c547-4ac3-ba07-65d7cbbeb251;Ensaladera (Bizcochado);bizcochado-7d3ac057-dc22-4ddf-b58b-a11375dd576c;999;1 unidad;0;7317.00;2026-03-04 13:42:05.29168+00;2026-03-04 14:00:40.46558+00;true;4252.78;0;bizcochado;
cbaecd6d-fcdc-4183-ba1e-14a25ae28121;Ensaladera (Final);final-7d3ac057-dc22-4ddf-b58b-a11375dd576c;998;1 unidad;0;13456.00;2026-03-04 13:42:05.688259+00;2026-03-04 14:01:06.449035+00;true;7322.26;0;final;
ecc63370-ef8c-4730-a768-2a66c5660691;Lamas;X Unidad;6;1 unidad;0;6000.00;2026-02-25 23:02:27.544411+00;2026-02-25 23:02:27.544411+00;true;3000;0;insumos;
3f9de203-c639-45a4-90ce-d76ba594bde2;Varillas;x Par;10;1 unidad;0;3000.00;2026-02-25 23:10:52.603963+00;2026-02-25 23:10:52.603963+00;true;1000;0;insumos;
90445f68-bd7c-4821-88f0-adce8b37e6d9;Arcilla  Silicer;Paquete x 2 kilos.;53;1 kg;0;4500.00;2026-03-02 13:55:57.807638+00;2026-03-04 21:38:40.867741+00;true;3000;0;insumos;
